WellID,EUR_o..Mstb.,bagged
2307,65.8789426628,63.4278642135
2308,63.2132588296,63.3483051526
2311,70.9709872898,68.1057566221
2313,69.3109582086,70.2265877381
2316,41.4998441912,40.040579003
2317,41.5520445804,40.2545660928
2320,52.8602583197,60.4650979655
2321,42.5739740262,40.5539443271
2326,39.87753887,36.7802255057
2327,40.0252752402,37.1811478115
2328,43.5693114134,38.9948068694
2329,39.0865719383,37.0327562015
2330,54.5345429956,50.3030845254
2333,51.0470208212,46.651161693
2335,45.640872981,45.0742227792
2336,50.0013878022,45.004274234
2337,51.1867729515,47.8357719447
2338,52.2896549655,55.9529394554
2340,53.2080991312,46.980602608
2341,53.9173662552,48.0072215799
2345,53.5586593161,45.7730495086
2347,53.6017842227,46.0039124673
2348,53.9951571037,47.6897923618
2349,61.3629847202,48.9336875197
2350,53.9070600995,47.0014778056
2352,41.1193780135,40.3358005031
2356,45.7715009015,47.1468462439
2362,52.8076482823,53.7102744384
2363,55.3604011762,52.6473522279
2368,46.0125906047,43.4564768973
2373,53.1931452669,51.9535127677
2374,49.0120674491,48.2064401746
2376,52.8673794215,48.2965503807
2382,54.0653213308,54.406492779
2383,48.1535029575,47.1044733004
2384,46.2211736498,47.1687136719
2386,46.6213508738,45.3025148972
2388,59.6666853948,56.8851145453
2389,41.4132678915,38.4282435037
2391,47.5758625775,46.9200911625
2393,40.7902497158,37.1027696969
2394,41.6391648552,37.8189760066
2395,41.5751266788,37.7669465068
2396,41.4828852483,37.70535072
2397,51.3462337637,55.3574697572
2399,42.273088289,42.4181159989
2400,42.2651618525,40.1993398053
2401,43.1688166337,41.1746941852
2404,56.4366879831,47.8160635473
2406,42.6172813174,41.0664250302
2414,52.8657977877,55.4602567182
2415,52.8177834675,55.3552179824
2416,62.9550335862,62.4685644641
2417,59.0426213718,64.9807254709
2418,62.5464245628,69.2462624455
2421,83.1556288764,76.7143584399
2422,61.4619197431,61.3840143851
2423,86.470632913,83.9983511487
2425,65.9808298423,68.1792265057
2429,54.3930403768,54.6196857119
2430,46.2040527696,52.9701211645
2431,126.1239330415,134.1315085374
2433,72.2127524384,73.3260982788
2436,47.9582493703,49.8689816093
2437,49.06820624,44.4366092333
2439,50.6928742599,50.1521714584
2442,54.4449619222,55.581816136
2443,49.0967948633,49.7990015406
2446,56.7849620949,50.1883481492
2447,54.4792103973,48.4973901
2450,55.642700986,52.9258152789
2451,59.9598732738,59.0186187065
2452,54.2421642729,48.9688855442
2454,55.0170523577,48.6972036133
2455,54.9088490336,50.4407868139
2456,52.1066679728,50.5794413202
2460,68.0637826457,70.4224568844
2471,67.8228787432,62.9281675036
2472,54.8940803401,50.2726250688
2475,55.8440764131,54.2251768341
2479,36.1082734684,45.5556458383
2480,79.1976934353,76.2239677689
2481,67.9460350992,66.8451707291
2482,49.7636636726,58.6100053562
2484,-290.2201104051,-119.6019233578
2486,46.3512749379,42.8477454435
2487,77.1916464706,73.6065859174
2490,47.9203833157,52.2566082278
2491,53.0651924776,52.7820746904
2495,62.9528635885,58.4835039089
2496,59.5009275075,58.1372163627
2497,54.074291216,51.2558998096
2498,70.9235925174,70.1144829457
2499,50.3421730975,56.6277991545
2502,67.4691978076,66.8459972743
2503,46.5156528059,51.5299497391
2504,70.2702237485,70.2069182397
2506,52.2957931444,47.4486059375
2507,49.080795618,52.5641946289
2508,79.0968411548,76.03159169
2509,61.3947705533,60.1432282383
2514,75.6050122809,76.2684229315
2516,78.2142584338,78.2826125115
2518,-335.5460825466,-157.2633884869
2520,45.516557607,51.5317561869
2522,230.1371166808,200.7522938658
2531,97.1657639097,91.8614036948
2533,80.3002664645,80.8131232041
2534,84.3234968371,83.3584894221
2543,77.7251864605,76.4723678996
2547,56.8818125474,49.346487348
2548,47.3157751483,43.2314365134
2549,67.3785568726,69.2053478872
2551,74.7631482366,77.1343475725
2556,74.3061424118,72.7621700692
2558,79.0092184295,77.6523666662
2566,60.1199498116,48.8985162541
2567,56.4196851058,48.3516996728
2568,174.387941085,202.4674624639
2569,62.5910580661,64.749465123
2571,71.6505823091,73.6301312552
2573,69.9844155452,74.9545350341
2575,71.0021170904,70.6857128356
2580,67.9032711444,69.7757357645
2581,49.6809861142,45.3531368682
2586,75.6067533711,76.2725882335
2587,66.9875843445,70.4338312506
2592,76.3206928214,77.0576838897
2594,80.9442818369,78.938447316
2595,41.5503269028,45.3915686676
2596,75.3487659367,76.0992378072
2597,73.7533349639,74.869085834
2600,20.7893555117,30.6522602416
2601,71.9127477401,73.8343667788
2602,75.8438319923,76.1204708762
2603,74.7462481032,75.5235101028
2604,66.6940472294,69.4335561516
2609,49.9013104491,56.9443828403
2611,71.1724751304,73.0942568255
2614,67.1621492145,65.8968374415
2617,80.0008203056,78.7447624747
2618,77.6438780243,76.394729845
2621,79.8917320554,78.7977385452
2626,68.5582880036,69.6170417486
2629,71.1258061603,72.9005594055
2630,74.99901867,76.097348921
2633,76.6840227251,76.9888268122
2636,79.3803526978,78.5395709485
2640,64.8930880829,68.386672725
2650,75.8704626006,77.500253728
2652,72.318877112,74.0044433961
2654,76.5185717285,77.571262211
2656,76.1445886689,76.2647618296
2657,69.2844407127,71.4296039787
2658,69.6130775341,71.7781083626
2659,69.177508662,71.7672273173
2662,40.9440993774,50.0883119087
2669,69.3876590913,61.2777979262
2673,65.6052959806,72.4254261296
2679,68.73077028,71.0629337045
2680,65.6592328939,68.2683660101
2681,57.6700711921,51.0912981055
2683,52.9682854742,49.1692382271
2684,51.3058745267,45.8773918087
2685,83.3447082579,86.0103276868
2688,49.0114059765,58.8677865535
2689,81.2333179738,80.7479829376
2692,70.9183056588,72.661859436
2693,75.9046625539,74.6218660121
2696,93.6017850218,97.0267236854
2700,65.955725125,66.3041751065
2704,75.6548994937,74.8746260079
2705,180.7578456855,110.8562378578
2706,81.4474141656,84.1890073531
2712,75.3565420676,76.7055294909
2724,73.5865180418,75.4322657235
2727,94.5788789864,95.0324710323
2729,72.6290011089,74.1489770282
2732,91.8757805055,89.9816604892
